Pregunta,Opción A,Opción B,Opción C,Opción D,Opción Correcta
¿Cuál es el nombre completo de Bart?,Bartolomeo J. Simpson,Bartolo J. Simpson,Bart J. Simpson,Bartomeu J. Simpson,Bartolomeo J. Simpson
¿Quién es el dueño de la Planta Nuclear de Springfield?,Waylon Smithers,Lenny Leonard,Montgomery Burns,Carl Carlson,Montgomery Burns
¿Cómo se llama el bar que frecuenta Homero?,Bar de Tony,Taberna de Moe,El bar de Joe,Bar de Barney,Taberna de Moe
¿Cuál es el apellido de la maestra de Bart?,Krabappel,Hoover,Bouvier,Van Houten,Krabappel
¿Cómo se llama el payaso de la televisión favorito de Bart?,Bozo,Krusty,Bonko,Pennywise,Krusty
¿Quién es el mejor amigo de Bart?,Milhouse,Ralph,Martin,Nelson,Milhouse
¿Qué instrumento musical toca Lisa?,Flauta,Guitarra,Saxofón,Piano,Saxofón
¿Cómo se llama el vecino religioso de los Simpson?,Ned Flanders,Reverendo Lovejoy,Apu Nahasapeemapetilon,Clancy Wiggum,Ned Flanders
¿Cuál es el nombre de la esposa de Apu?,Manjula,Selma,Patty,Edna,Manjula
¿Qué profesión tiene el Dr. Hibbert?,Dentista,Pediatra,Cirujano,Ginecólogo,Pediatra
¿Cuál es la bebida preferida de Homero?,Duff,Kvass,Spritz,Nectar,Duff
¿Cómo se llama la madre de Marge?,Selma Bouvier,Patty Bouvier,Jacqueline Bouvier,Edna Bouvier,Jacqueline Bouvier
¿Qué personaje siempre llama a Moe por teléfono con bromas?,Nelson,Bart,Lisa,Ralph,Bart
¿Cuál es el nombre del director de la escuela primaria de Springfield?,Seymour Skinner,Edna Krabappel,Willie MacDougal,Waylon Smithers,Seymour Skinner
¿Cómo se llama la hermana gemela de Selma?,Marge,Patty,Jacqueline,Edna,Patty